

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   _init
   _lcd_init
     _lcd_init_4bits
       _lcd_clear
         _lcd_cmd
         _lcd_delay_2ms
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
       _lcd_send_nibble
     _lcd_init_8bits
       _lcd_clear
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
   _ligar_motor
     _lcd_goto
     _lcd_puts
   _pac_A
     _lcd_goto
     _lcd_puts
   _pac_B
     _lcd_goto
     _lcd_puts
   _pac_C
     _lcd_goto
     _lcd_puts
   _pac_Erro
     _lcd_goto
     _lcd_puts
   _pac_Remova
     _lcd_goto
     _lcd_puts
   _pac_dual
     _lcd_goto
     _lcd_puts
   _pac_null
     _lcd_goto
     _lcd_puts
   _qnt
     _lcd_goto
     _lcd_puts
   _set_valor
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _lcd_goto
     _lcd_puts

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 29 19:36:17 2021

             lcd_cmd@data 0020              lcd_char@data 0020                         pc 0002  
                      l60 05DD                        l63 05BF                        l72 0583  
                      l57 0636                        l81 0547                        l66 066A  
                      l90 04BD                        l75 0619                        l84 0565  
                      l69 05A1                        l78 05FB                        l87 0650  
                      fsr 0004                       l202 0686                       l130 0157  
                     l203 068B                       l212 03E8                       l220 06C5  
                     l223 06B5                       l215 0364                       l209 0491  
                     l170 06BF                       l138 01A9                       l235 045F  
                     l164 06D5                       l180 04CA                       l181 04D0  
                     l173 06A9                       l182 04D1                       l190 0529  
                     l183 04D7                       l167 06CB                       l176 067B  
                     l184 04D8                       l185 04DE                       l193 06D1  
                     l187 04E4                       l179 04C7                       l603 0424  
                     l197 0696                       l198 069B                       l593 03AA  
                     l781 0304                       l783 031B                       l775 050A  
                     _qnt 0637                       fsr0 0004                       indf 0000  
             lcd_goto@col 0021               lcd_goto@lin 0024                      l2001 0145  
                    l2011 0165                      l2003 014D                      l2013 0171  
                    l2021 019D                      l2005 0151                      l2015 0176  
                    l2023 01A3                      l2007 015B                      l1321 06B6  
                    l2017 018B                      l2009 015F                      l2025 01A9  
                    l2019 0193                      l1471 062A                      l2095 0134  
                    l2097 0451                      l1473 062C                      l1465 061A  
                    l1377 069C                      l1801 03E9                      l1475 062E  
                    l1467 0621                      l1811 0403                      l1803 03EF  
                    l1741 066E                      l1477 0632                      l1469 0625  
                    l1813 040D                      l1805 03F4                      l1901 04F7  
                    l1743 0673                      l1751 04D5                      l1823 067F  
                    l1911 05C0                      l1815 0413                      l1807 03FB  
                    l1831 02AD                      l1903 04FC                      l1737 06D2  
                    l1753 04DC                      l1745 04BF                      l1761 0518  
                    l1913 05C6                      l1921 05B0                      l1817 041A  
                    l1809 03FF                      l1841 02D2                      l1833 02B1  
                    l1739 066B                      l1755 04DF                      l1747 04C3  
                    l1763 051E                      l1827 0680                      l1907 03AB  
                    l1915 05CE                      l1923 0651                      l1931 0592  
                    l1819 0420                      l1851 0308                      l1843 02D4  
                    l1835 02C4                      l1749 04CE                      l1765 0523  
                    l1757 06C6                      l1773 0690                      l1861 0428  
                    l1941 0602                      l1829 06AA                      l1909 031C  
                    l1917 05A2                      l1925 065B                      l1933 0566  
                    l1781 0372                      l1853 030F                      l1845 02E7  
                    l1837 02C8                      l1759 050C                      l1767 06CC  
                    l1863 0429                      l1943 060A                      l1919 05A8  
                    l1927 0584                      l1935 056C                      l1951 052A  
                    l1791 0398                      l1783 0379                      l1775 0365  
                    l1855 0311                      l1847 02FA                      l1839 02CE  
                    l1769 068F                      l1865 0431                      l1873 0449  
                    l1881 0460                      l1945 05DE                      l1929 058A  
                    l1937 0574                      l1961 0556                      l1953 0530  
                    l1793 0399                      l1785 037D                      l1777 0369  
                    l1857 0317                      l1849 0300                      l1867 0439  
                    l1891 048B                      l1883 0463                      l1939 05FC  
                    l1971 06C0                      l1947 05E4                      l1955 0538  
                    l1963 0637                      l1795 03A0                      l1787 0381  
                    l1779 036F                      l1869 0441                      l1885 0465  
                    l1949 05EC                      l1957 0548                      l1965 0641  
                    l1789 0392                      l1797 03A6                      l1893 04E8  
                    l1981 00FB                      l1887 047F                      l1975 06C0  
                    l1959 054E                      l1895 04E8                      l1967 0492  
                    l1991 0118                      l1983 0101                      l1889 0485  
                    l1897 04EC                      l1969 04AE                      l1993 011E  
                    l1985 0106                      l1977 00F5                      l1899 04F3  
                    l1995 0124                      l1987 010C                      l1979 00F6  
                    l1989 0112                      l1999 012A                      ?_qnt 0070  
                    STR_1 0210                      STR_2 0220                      STR_3 0280  
                    STR_4 0250                      STR_5 0240                      STR_6 0290  
                    STR_7 0270                      STR_8 0230                      STR_9 0260  
                    u1300 036F                      u1301 036E                      u1320 0381  
                    u1400 040D                      u1321 0380                      u1401 040C  
                    u1250 04C3                      u1251 04C2                      u1315 0373  
                    u1260 04CE                      u1340 0392                      u1420 0420  
                    u1500 0151                      u1261 04CD                      u1341 0391  
                    u1421 041F                      u1405 0409                      u1501 0150  
                    u1270 04D5                      u1430 02CE                      u1510 015B  
                    u1271 04D4                      u1335 0382                      u1415 0414  
                    u1431 02CD                      u1511 015A                      u1280 04DC  
                    u1360 03A6                      u1440 0300                      u1520 015F  
                    u1281 04DB                      u1361 03A5                      u1345 038E  
